2018-11-24 22:53:34,909 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 47, "green": 47, "red": 56}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:10:32,358 INFO submit virgin blood for response
2018-11-24 23:10:32,433 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:12:01,656 INFO submit virgin blood for response
2018-11-24 23:12:01,745 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:18,269 INFO Received message: submit virgin blood for response
2018-11-24 23:16:18,354 INFO Received message: {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:29,874 INFO Received message: {"ArrayVec":{"g":0.0,"x":119.063614,"y":157.95117,"z":139.98277},"Timestamp":219492,"TotalVec":416.99756}
2018-11-25 00:59:05,509 INFO Received message: {"pie_02": {"blue": 50, "green": 41, "red": 59}, "pie_01": {"green": 1078.1707073, "red": 3421.8292927}, "line_01": {"you": {"points": [{"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}, {"y": 20, "x": 6}]}, "opponent": {"points": [{"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}, {"y": 60, "x": 6}]}}}
2018-11-25 00:59:06,381 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":494737,"TotalVec":0.0}
2018-11-25 00:59:07,380 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":495768,"TotalVec":0.0}
2018-11-25 00:59:08,398 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":496800,"TotalVec":0.0}
2018-11-25 00:59:09,407 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":497832,"TotalVec":0.0}
2018-11-25 00:59:09,452 INFO Received message: {"pie_02": {"blue": 56, "green": 38, "red": 56}, "pie_01": {"green": 1078.1707073, "red": 3421.8292927}, "line_01": {"you": {"points": [{"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}, {"y": 20, "x": 6}]}, "opponent": {"points": [{"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}, {"y": 60, "x": 6}]}}}
2018-11-25 00:59:09,496 INFO Received message: {"pie_02": {"blue": 53, "green": 35, "red": 62}, "pie_01": {"green": 1078.1707073, "red": 3421.8292927}, "line_01": {"you": {"points": [{"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}, {"y": 20, "x": 6}]}, "opponent": {"points": [{"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}, {"y": 60, "x": 6}]}}}
2018-11-25 00:59:09,496 INFO Received message: {"pie_02": {"blue": 53, "green": 35, "red": 62}, "pie_01": {"green": 1078.1707073, "red": 3421.8292927}, "line_01": {"you": {"points": [{"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}, {"y": 20, "x": 6}]}, "opponent": {"points": [{"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}, {"y": 60, "x": 6}]}}}
2018-11-25 00:59:10,388 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":498863,"TotalVec":0.0}
2018-11-25 00:59:11,464 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":499895,"TotalVec":0.0}
2018-11-25 00:59:12,622 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":500926,"TotalVec":0.0}
2018-11-25 00:59:13,450 INFO Received message: {"pie_02": {"blue": 50, "green": 41, "red": 59}, "pie_01": {"green": 1078.1707073, "red": 3421.8292927}, "line_01": {"you": {"points": [{"y": 25, "x": 3}, {"y": 60, "x": 4}, {"y": 40, "x": 5}, {"y": 20, "x": 6}]}, "opponent": {"points": [{"y": 40, "x": 3}, {"y": 55, "x": 4}, {"y": 50, "x": 5}, {"y": 60, "x": 6}]}}}
2018-11-25 00:59:13,827 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":501958,"TotalVec":0.0}
2018-11-25 00:59:13,828 INFO Received message: {"pie_02": {"blue": 50, "green": 41, "red": 59}, "pie_01": {"green": 1078.1707073, "red": 3421.8292927}, "line_01": {"you": {"points": [{"y": 60, "x": 4}, {"y": 40, "x": 5}, {"y": 20, "x": 6}, {"y": 60, "x": 7}]}, "opponent": {"points": [{"y": 55, "x": 4}, {"y": 50, "x": 5}, {"y": 60, "x": 6}, {"y": 62, "x": 7}]}}}
2018-11-25 00:59:13,828 INFO Received message: {"pie_02": {"blue": 50, "green": 41, "red": 59}, "pie_01": {"green": 1078.1707073, "red": 3421.8292927}, "line_01": {"you": {"points": [{"y": 60, "x": 4}, {"y": 40, "x": 5}, {"y": 20, "x": 6}, {"y": 60, "x": 7}]}, "opponent": {"points": [{"y": 55, "x": 4}, {"y": 50, "x": 5}, {"y": 60, "x": 6}, {"y": 62, "x": 7}]}}}
2018-11-25 00:59:14,527 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":502990,"TotalVec":0.0}
2018-11-25 00:59:15,670 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":504021,"TotalVec":0.0}
2018-11-25 00:59:16,693 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":505052,"TotalVec":0.0}
2018-11-25 00:59:17,465 INFO Received message: {"pie_02": {"blue": 50, "green": 41, "red": 59}, "pie_01": {"green": 1078.1707073, "red": 3421.8292927}, "line_01": {"you": {"points": [{"y": 40, "x": 5}, {"y": 20, "x": 6}, {"y": 60, "x": 7}, {"y": 70, "x": 8}]}, "opponent": {"points": [{"y": 50, "x": 5}, {"y": 60, "x": 6}, {"y": 62, "x": 7}, {"y": 70, "x": 8}]}}}
2018-11-25 00:59:17,544 INFO Received message: {"pie_02": {"blue": 50, "green": 41, "red": 59}, "pie_01": {"green": 1078.1707073, "red": 3421.8292927}, "line_01": {"you": {"points": [{"y": 20, "x": 6}, {"y": 60, "x": 7}, {"y": 70, "x": 8}, {"y": 34, "x": 5}]}, "opponent": {"points": [{"y": 60, "x": 6}, {"y": 62, "x": 7}, {"y": 70, "x": 8}, {"y": 72, "x": 5}]}}}
2018-11-25 00:59:17,545 INFO Received message: {"pie_02": {"blue": 50, "green": 41, "red": 59}, "pie_01": {"green": 1078.1707073, "red": 3421.8292927}, "line_01": {"you": {"points": [{"y": 20, "x": 6}, {"y": 60, "x": 7}, {"y": 70, "x": 8}, {"y": 34, "x": 5}]}, "opponent": {"points": [{"y": 60, "x": 6}, {"y": 62, "x": 7}, {"y": 70, "x": 8}, {"y": 72, "x": 5}]}}}
2018-11-25 00:59:17,717 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":506084,"TotalVec":0.0}
2018-11-25 00:59:19,355 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":507116,"TotalVec":0.0}
2018-11-25 00:59:19,667 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":508148,"TotalVec":0.0}
2018-11-25 00:59:20,789 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":509179,"TotalVec":0.0}
2018-11-25 00:59:21,485 INFO Received message: {"pie_02": {"blue": 50, "green": 41, "red": 59}, "pie_01": {"green": 1078.1707073, "red": 3421.8292927}, "line_01": {"you": {"points": [{"y": 60, "x": 7}, {"y": 70, "x": 8}, {"y": 34, "x": 5}, {"y": 57, "x": 6}]}, "opponent": {"points": [{"y": 62, "x": 7}, {"y": 70, "x": 8}, {"y": 72, "x": 5}, {"y": 45, "x": 6}]}}}
2018-11-25 00:59:21,552 INFO Received message: {"pie_02": {"blue": 47, "green": 47, "red": 56}, "pie_01": {"green": 1078.1707073, "red": 3421.8292927}, "line_01": {"you": {"points": [{"y": 60, "x": 7}, {"y": 70, "x": 8}, {"y": 34, "x": 5}, {"y": 57, "x": 6}]}, "opponent": {"points": [{"y": 62, "x": 7}, {"y": 70, "x": 8}, {"y": 72, "x": 5}, {"y": 45, "x": 6}]}}}
2018-11-25 00:59:21,552 INFO Received message: {"pie_02": {"blue": 47, "green": 47, "red": 56}, "pie_01": {"green": 1078.1707073, "red": 3421.8292927}, "line_01": {"you": {"points": [{"y": 60, "x": 7}, {"y": 70, "x": 8}, {"y": 34, "x": 5}, {"y": 57, "x": 6}]}, "opponent": {"points": [{"y": 62, "x": 7}, {"y": 70, "x": 8}, {"y": 72, "x": 5}, {"y": 45, "x": 6}]}}}
2018-11-25 00:59:21,813 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":510210,"TotalVec":0.0}
2018-11-25 00:59:23,146 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":511243,"TotalVec":0.0}
2018-11-25 00:59:23,860 INFO Received message: {"ArrayVec":{"g":0.0,"x":30.123045,"y":26.556488,"z":35.85845},"Timestamp":512274,"TotalVec":92.53799}
2018-11-25 00:59:24,907 INFO Received message: {"ArrayVec":{"g":0.0,"x":58.217297,"y":61.014122,"z":61.71506},"Timestamp":513305,"TotalVec":180.94647}
2018-11-25 00:59:25,616 INFO Received message: {"pie_02": {"blue": 44, "green": 53, "red": 53}, "pie_01": {"green": 1078.1707073, "red": 3421.8292927}, "line_01": {"you": {"points": [{"y": 60, "x": 7}, {"y": 70, "x": 8}, {"y": 34, "x": 5}, {"y": 57, "x": 6}]}, "opponent": {"points": [{"y": 62, "x": 7}, {"y": 70, "x": 8}, {"y": 72, "x": 5}, {"y": 45, "x": 6}]}}}
2018-11-25 00:59:25,618 INFO Received message: {"pie_02": {"blue": 41, "green": 59, "red": 50}, "pie_01": {"green": 1078.1707073, "red": 3421.8292927}, "line_01": {"you": {"points": [{"y": 60, "x": 7}, {"y": 70, "x": 8}, {"y": 34, "x": 5}, {"y": 57, "x": 6}]}, "opponent": {"points": [{"y": 62, "x": 7}, {"y": 70, "x": 8}, {"y": 72, "x": 5}, {"y": 45, "x": 6}]}}}
2018-11-25 00:59:25,618 INFO Received message: {"pie_02": {"blue": 41, "green": 59, "red": 50}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 60, "x": 7}, {"y": 70, "x": 8}, {"y": 34, "x": 5}, {"y": 57, "x": 6}]}, "opponent": {"points": [{"y": 62, "x": 7}, {"y": 70, "x": 8}, {"y": 72, "x": 5}, {"y": 45, "x": 6}]}}}
2018-11-25 00:59:25,910 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":514337,"TotalVec":0.0}
2018-11-25 00:59:26,933 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":515369,"TotalVec":0.0}
2018-11-25 00:59:27,957 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":516400,"TotalVec":0.0}
2018-11-25 00:59:29,189 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":517432,"TotalVec":0.0}
2018-11-25 00:59:29,495 INFO Received message: {"pie_02": {"blue": 38, "green": 65, "red": 47}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 60, "x": 7}, {"y": 70, "x": 8}, {"y": 34, "x": 5}, {"y": 57, "x": 6}]}, "opponent": {"points": [{"y": 62, "x": 7}, {"y": 70, "x": 8}, {"y": 72, "x": 5}, {"y": 45, "x": 6}]}}}
2018-11-25 00:59:29,581 INFO Received message: {"pie_02": {"blue": 44, "green": 62, "red": 44}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 60, "x": 7}, {"y": 70, "x": 8}, {"y": 34, "x": 5}, {"y": 57, "x": 6}]}, "opponent": {"points": [{"y": 62, "x": 7}, {"y": 70, "x": 8}, {"y": 72, "x": 5}, {"y": 45, "x": 6}]}}}
2018-11-25 00:59:29,582 INFO Received message: {"pie_02": {"blue": 44, "green": 62, "red": 44}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 60, "x": 7}, {"y": 70, "x": 8}, {"y": 34, "x": 5}, {"y": 57, "x": 6}]}, "opponent": {"points": [{"y": 62, "x": 7}, {"y": 70, "x": 8}, {"y": 72, "x": 5}, {"y": 45, "x": 6}]}}}
2018-11-25 00:59:30,213 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":518463,"TotalVec":0.0}
2018-11-25 00:59:31,235 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":519495,"TotalVec":0.0}
2018-11-25 00:59:32,167 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":520527,"TotalVec":0.0}
2018-11-25 00:59:33,283 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":521558,"TotalVec":0.0}
2018-11-25 00:59:33,515 INFO Received message: {"pie_02": {"blue": 44, "green": 62, "red": 44}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 34, "x": 5}, {"y": 57, "x": 6}, {"y": 33, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 72, "x": 5}, {"y": 45, "x": 6}, {"y": 64, "x": 7}]}}}
2018-11-25 00:59:33,605 INFO Received message: {"pie_02": {"blue": 41, "green": 68, "red": 41}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 34, "x": 5}, {"y": 57, "x": 6}, {"y": 33, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 72, "x": 5}, {"y": 45, "x": 6}, {"y": 64, "x": 7}]}}}
2018-11-25 00:59:33,606 INFO Received message: {"pie_02": {"blue": 41, "green": 68, "red": 41}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 34, "x": 5}, {"y": 57, "x": 6}, {"y": 33, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 72, "x": 5}, {"y": 45, "x": 6}, {"y": 64, "x": 7}]}}}
2018-11-25 00:59:34,306 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":522589,"TotalVec":0.0}
2018-11-25 00:59:35,330 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":523622,"TotalVec":0.0}
2018-11-25 00:59:36,169 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":524653,"TotalVec":0.0}
2018-11-25 00:59:37,378 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":525684,"TotalVec":0.0}
2018-11-25 00:59:37,490 INFO Received message: {"pie_02": {"blue": 41, "green": 68, "red": 41}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 34, "x": 5}, {"y": 57, "x": 6}, {"y": 33, "x": 7}, {"y": 68, "x": 8}]}, "opponent": {"points": [{"y": 72, "x": 5}, {"y": 45, "x": 6}, {"y": 64, "x": 7}, {"y": 30, "x": 8}]}}}
2018-11-25 00:59:37,555 INFO Received message: {"pie_02": {"blue": 38, "green": 74, "red": 38}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 34, "x": 5}, {"y": 57, "x": 6}, {"y": 33, "x": 7}, {"y": 68, "x": 8}]}, "opponent": {"points": [{"y": 72, "x": 5}, {"y": 45, "x": 6}, {"y": 64, "x": 7}, {"y": 30, "x": 8}]}}}
2018-11-25 00:59:37,556 INFO Received message: {"pie_02": {"blue": 38, "green": 74, "red": 38}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 34, "x": 5}, {"y": 57, "x": 6}, {"y": 33, "x": 7}, {"y": 68, "x": 8}]}, "opponent": {"points": [{"y": 72, "x": 5}, {"y": 45, "x": 6}, {"y": 64, "x": 7}, {"y": 30, "x": 8}]}}}
2018-11-25 00:59:38,301 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":526716,"TotalVec":0.0}
2018-11-25 00:59:39,446 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":527748,"TotalVec":0.0}
2018-11-25 00:59:40,473 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":528779,"TotalVec":0.0}
2018-11-25 00:59:41,435 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":529811,"TotalVec":0.0}
2018-11-25 00:59:41,507 INFO Received message: {"pie_02": {"blue": 38, "green": 74, "red": 38}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 57, "x": 6}, {"y": 33, "x": 7}, {"y": 68, "x": 8}, {"y": 22, "x": 9}]}, "opponent": {"points": [{"y": 45, "x": 6}, {"y": 64, "x": 7}, {"y": 30, "x": 8}, {"y": 74, "x": 9}]}}}
2018-11-25 00:59:41,576 INFO Received message: {"pie_02": {"blue": 44, "green": 71, "red": 35}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 57, "x": 6}, {"y": 33, "x": 7}, {"y": 68, "x": 8}, {"y": 22, "x": 9}]}, "opponent": {"points": [{"y": 45, "x": 6}, {"y": 64, "x": 7}, {"y": 30, "x": 8}, {"y": 74, "x": 9}]}}}
2018-11-25 00:59:41,577 INFO Received message: {"pie_02": {"blue": 44, "green": 71, "red": 35}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 57, "x": 6}, {"y": 33, "x": 7}, {"y": 68, "x": 8}, {"y": 22, "x": 9}]}, "opponent": {"points": [{"y": 45, "x": 6}, {"y": 64, "x": 7}, {"y": 30, "x": 8}, {"y": 74, "x": 9}]}}}
2018-11-25 00:59:42,444 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":530842,"TotalVec":0.0}
2018-11-25 00:59:43,448 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":531874,"TotalVec":0.0}
2018-11-25 00:59:44,478 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":532906,"TotalVec":0.0}
2018-11-25 00:59:45,513 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":533937,"TotalVec":0.0}
2018-11-25 00:59:45,513 INFO Received message: {"pie_02": {"blue": 44, "green": 71, "red": 35}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 33, "x": 7}, {"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}]}, "opponent": {"points": [{"y": 64, "x": 7}, {"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}]}}}
2018-11-25 00:59:45,609 INFO Received message: {"pie_02": {"blue": 41, "green": 68, "red": 41}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 33, "x": 7}, {"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}]}, "opponent": {"points": [{"y": 64, "x": 7}, {"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}]}}}
2018-11-25 00:59:45,609 INFO Received message: {"pie_02": {"blue": 41, "green": 68, "red": 41}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 33, "x": 7}, {"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}]}, "opponent": {"points": [{"y": 64, "x": 7}, {"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}]}}}
2018-11-25 00:59:46,522 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":534968,"TotalVec":0.0}
2018-11-25 00:59:47,522 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":536000,"TotalVec":0.0}
2018-11-25 00:59:48,643 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":537032,"TotalVec":0.0}
2018-11-25 00:59:49,748 INFO Received message: {"pie_02": {"blue": 38, "green": 74, "red": 38}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 33, "x": 7}, {"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}]}, "opponent": {"points": [{"y": 64, "x": 7}, {"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}]}}}
2018-11-25 00:59:49,750 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":538063,"TotalVec":0.0}
2018-11-25 00:59:49,837 INFO Received message: {"pie_02": {"blue": 44, "green": 71, "red": 35}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 33, "x": 7}, {"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}]}, "opponent": {"points": [{"y": 64, "x": 7}, {"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}]}}}
2018-11-25 00:59:49,838 INFO Received message: {"pie_02": {"blue": 44, "green": 71, "red": 35}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 33, "x": 7}, {"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}]}, "opponent": {"points": [{"y": 64, "x": 7}, {"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}]}}}
2018-11-25 00:59:50,626 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":539095,"TotalVec":0.0}
2018-11-25 00:59:51,718 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":540126,"TotalVec":0.0}
2018-11-25 00:59:52,765 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":541158,"TotalVec":0.0}
2018-11-25 00:59:53,520 INFO Received message: {"pie_02": {"blue": 50, "green": 68, "red": 32}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 33, "x": 7}, {"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}]}, "opponent": {"points": [{"y": 64, "x": 7}, {"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}]}}}
2018-11-25 00:59:53,595 INFO Received message: {"pie_02": {"blue": 56, "green": 65, "red": 29}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 33, "x": 7}, {"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}]}, "opponent": {"points": [{"y": 64, "x": 7}, {"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}]}}}
2018-11-25 00:59:53,596 INFO Received message: {"pie_02": {"blue": 56, "green": 65, "red": 29}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 33, "x": 7}, {"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}]}, "opponent": {"points": [{"y": 64, "x": 7}, {"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}]}}}
2018-11-25 00:59:53,762 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":542190,"TotalVec":0.0}
2018-11-25 00:59:54,888 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":543221,"TotalVec":0.0}
2018-11-25 00:59:55,818 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":544252,"TotalVec":0.0}
2018-11-25 00:59:56,936 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":545285,"TotalVec":0.0}
2018-11-25 00:59:57,535 INFO Received message: {"pie_02": {"blue": 53, "green": 71, "red": 26}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 33, "x": 7}, {"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}]}, "opponent": {"points": [{"y": 64, "x": 7}, {"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}]}}}
2018-11-25 00:59:57,619 INFO Received message: {"pie_02": {"blue": 53, "green": 71, "red": 26}, "pie_01": {"green": 1105.5191533, "red": 3394.4808467000003}, "line_01": {"you": {"points": [{"y": 68, "x": 8}, {"y": 22, "x": 9}, {"y": 24, "x": 10}, {"y": 64, "x": 11}]}, "opponent": {"points": [{"y": 30, "x": 8}, {"y": 74, "x": 9}, {"y": 79, "x": 10}, {"y": 23, "x": 11}]}}}
